$ date
Thursday 9 May  10:18:09 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de9c9f8 Merge tag 'remoteproc-3.10' of git://git.kernel.org/pub/scm/linux/kernel/git/ohad/remoteproc
Merging origin/master (e0fd9af Merge tag 'rdma-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/roland/infiniband)
$ git merge origin/master
Updating de9c9f8..e0fd9af
Fast-forward
 Documentation/ABI/testing/sysfs-block-bcache    |  156 ++
 arch/cris/arch-v32/drivers/Kconfig                 |    1 -
 drivers/bcma/driver_mips.c                         |    2 +-
 drivers/mtd/Kconfig                                |   13 -
 drivers/mtd/Makefile                               |    3 +-
 drivers/mtd/chips/Kconfig                          |    1 -
 drivers/mtd/devices/Kconfig                        |   64 --
 drivers/mtd/devices/Makefile                       |    5 -
 drivers/mtd/devices/bcm47xxsflash.c                |   13 +-
 drivers/mtd/devices/bcm47xxsflash.h                |   59 +
 drivers/mtd/devices/doc2000.c                      | 1178 --------------------
 drivers/mtd/devices/doc2001.c                      |  824 --------------
 drivers/mtd/devices/doc2001plus.c                  | 1080 ------------------
 drivers/mtd/devices/docecc.c                       |  521 ---------
 drivers/mtd/devices/docg3.c                        |   15 +-
 drivers/mtd/devices/docprobe.c                     |  325 ------
 drivers/mtd/devices/elm.c                          |    9 +-
 drivers/mtd/devices/m25p80.c                       |   25 +-
 drivers/mtd/devices/mtd_dataflash.c                |    4 +-
 drivers/mtd/maps/Kconfig                           |   77 --
 drivers/mtd/maps/Makefile                          |    8 -
 drivers/mtd/maps/bfin-async-flash.c                |    3 +-
 drivers/mtd/maps/ck804xrom.c                       |    3 +-
 drivers/mtd/maps/dbox2-flash.c                     |  123 --
 drivers/mtd/maps/dc21285.c                         |    3 +-
 drivers/mtd/maps/dilnetpc.c                        |  496 ---------
 drivers/mtd/maps/dmv182.c                          |  146 ---
 drivers/mtd/maps/gpio-addr-flash.c                 |    3 +-
 drivers/mtd/maps/h720x-flash.c                     |  120 --
 drivers/mtd/maps/impa7.c                           |    7 +-
 drivers/mtd/maps/intel_vr_nor.c                    |    4 +-
 drivers/mtd/maps/ixp2000.c                         |  253 -----
 drivers/mtd/maps/ixp4xx.c                          |    2 +-
 drivers/mtd/maps/lantiq-flash.c                    |    3 +-
 drivers/mtd/maps/mbx860.c                          |   98 --
 drivers/mtd/maps/pci.c                             |    3 +-
 drivers/mtd/maps/physmap.c                         |   17 +-
 drivers/mtd/maps/physmap_of.c                      |   16 +-
 drivers/mtd/maps/plat-ram.c                        |    2 +-
 drivers/mtd/maps/pxa2xx-flash.c                    |    4 +-
 drivers/mtd/maps/rbtx4939-flash.c                  |    5 +-
 drivers/mtd/maps/rpxlite.c                         |   64 --
 drivers/mtd/maps/sa1100-flash.c                    |    2 +-
 drivers/mtd/maps/solutionengine.c                  |    2 +-
 drivers/mtd/maps/tqm8xxl.c                         |  249 -----
 drivers/mtd/maps/tsunami_flash.c                   |    5 +-
 drivers/mtd/mtdchar.c                              |   52 +-
 drivers/mtd/mtdcore.c                              |   26 +-
 drivers/mtd/mtdcore.h                              |   30 +-
 drivers/mtd/mtdpart.c                              |    4 +-
 drivers/mtd/nand/Kconfig                           |   30 -
 drivers/mtd/nand/Makefile                          |    3 -
 drivers/mtd/nand/atmel_nand.c                      |   15 +-
 drivers/mtd/nand/bf5xx_nand.c                      |   16 +-
 drivers/mtd/nand/cafe_nand.c                       |   10 +-
 drivers/mtd/nand/davinci_nand.c                    |   16 +-
 drivers/mtd/nand/denali_dt.c                       |   18 +-
 drivers/mtd/nand/docg4.c                           |   13 +-
 drivers/mtd/nand/fsmc_nand.c                       |   13 +-
 drivers/mtd/nand/gpio.c                            |    8 +-
 drivers/mtd/nand/h1910.c                           |  167 ---
 drivers/mtd/nand/lpc32xx_mlc.c                     |    4 +-
 drivers/mtd/nand/nand_base.c                       |  233 ++--
 drivers/mtd/nand/nand_bbt.c                        |   25 -
 drivers/mtd/nand/nand_ids.c                        |  242 ++--
 drivers/mtd/nand/nandsim.c                         |   24 +-
 drivers/mtd/nand/nuc900_nand.c                     |    9 -
 drivers/mtd/nand/omap2.c                           |    9 +-
 drivers/mtd/nand/orion_nand.c                      |   13 +-
 drivers/mtd/nand/ppchameleonevb.c                  |  403 -------
 drivers/mtd/nand/pxa3xx_nand.c                     |    2 +-
 drivers/mtd/nand/rtc_from4.c                       |  624 -----------
 drivers/mtd/nand/sh_flctl.c                        |   16 +-
 drivers/mtd/nand/sm_common.c                       |   62 +-
 drivers/mtd/nand/txx9ndfmc.c                       |   13 +-
 drivers/mtd/ofpart.c                               |    7 +-
 drivers/mtd/onenand/Kconfig                        |    7 -
 drivers/mtd/onenand/Makefile                       |    3 -
 drivers/mtd/onenand/omap2.c                        |   14 +-
 drivers/mtd/onenand/onenand_sim.c                  |  564 ----------
 drivers/ssb/driver_mipscore.c                      |    2 +-
 include/linux/mtd/mtd.h                            |    8 +-
 include/linux/mtd/nand.h                           |  121 +-
 include/linux/mtd/physmap.h                        |    2 +-
 include/linux/mtd/plat-ram.h                       |    4 +-
 include/linux/platform_data/elm.h                  |    2 +-
 89 files changed, 602 insertions(+), 8136 deletions(-)
 delete mode 100644 drivers/mtd/devices/doc2000.c
 delete mode 100644 drivers/mtd/devices/doc2001.c
 delete mode 100644 drivers/mtd/devices/doc2001plus.c
 delete mode 100644 drivers/mtd/devices/docecc.c
 delete mode 100644 drivers/mtd/devices/docprobe.c
 delete mode 100644 drivers/mtd/maps/dbox2-flash.c
 delete mode 100644 drivers/mtd/maps/dilnetpc.c
 delete mode 100644 drivers/mtd/maps/dmv182.c
 delete mode 100644 drivers/mtd/maps/h720x-flash.c
 delete mode 100644 drivers/mtd/maps/ixp2000.c
 delete mode 100644 drivers/mtd/maps/mbx860.c
 delete mode 100644 drivers/mtd/maps/rpxlite.c
 delete mode 100644 drivers/mtd/maps/tqm8xxl.c
 delete mode 100644 drivers/mtd/nand/h1910.c
 delete mode 100644 drivers/mtd/nand/ppchameleonevb.c
 delete mode 100644 drivers/mtd/nand/rtc_from4.c
 delete mode 100644 drivers/mtd/onenand/onenand_sim.c
Merging l2-mtd/master (98927a2 mtd: get the ECC info from the parameter page for ONFI nand)
$ git merge l2-mtd/master
Merge made by the 'recursive' strategy.
 drivers/mtd/nand/nand_base.c | 5 +++++
 include/linux/mtd/nand.h     | 7 ++++++-
 2 files changed, 11 insertions(+), 1 deletion(-)
Merging crypto/master (3862de1 crypto: caam - fix job ring cleanup code)
$ git merge crypto/master
Already up-to-date.
Merging drm/drm-next (307b9c0 qxl: update to new idr interfaces.)
$ git merge drm/drm-next
Already up-to-date.
Merging drm-intel/for-linux-next (1ffc528 drm/i915: clear the stolen fb before resuming)
$ git merge drm-intel/for-linux-next
Auto-merging drivers/gpu/drm/i915/intel_dp.c
Auto-merging drivers/gpu/drm/drm_crtc.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/drm_crtc.c          |  4 ++
 drivers/gpu/drm/drm_mm.c            | 34 ++++++++--------
 drivers/gpu/drm/i915/i915_gem.c     |  8 ++--
 drivers/gpu/drm/i915/i915_gem_gtt.c | 15 +-------
 drivers/gpu/drm/i915/i915_reg.h     |  2 -
 drivers/gpu/drm/i915/intel_ddi.c    |  5 +++
 drivers/gpu/drm/i915/intel_dp.c     | 77 +++++++++++++++++++++++--------------
 drivers/gpu/drm/i915/intel_drv.h    |  1 +
 drivers/gpu/drm/i915/intel_fb.c     | 16 +++++++-
 drivers/gpu/drm/i915/intel_pm.c     | 44 ++++++++++-----------
 10 files changed, 116 insertions(+), 90 deletions(-)
Merging sound/for-next (d24f5a9 ALSA: Add comment for control TLV API)
$ git merge sound/for-next
Merge made by the 'recursive' strategy.
 include/sound/tlv.h               |  6 ++++-
 sound/atmel/abdac.c               |  2 --
 sound/atmel/ac97c.c               |  2 --
 sound/mips/hal2.c                 |  1 -
 sound/mips/sgio2audio.c           |  1 -
 sound/oss/Kconfig                 |  1 +
 sound/pci/hda/hda_codec.c         |  3 +++
 sound/pci/hda/hda_intel.c         |  2 +-
 sound/pci/hda/patch_conexant.c    | 17 +++++++++---
 sound/pci/hda/patch_hdmi.c        | 54 ++++++++++++++++-----------------------
 sound/soc/codecs/wm8994.c         |  1 +
 sound/soc/davinci/davinci-mcasp.c |  7 +++--
 sound/soc/soc-dapm.c              |  4 +--
 13 files changed, 54 insertions(+), 47 deletions(-)
Merging sound-asoc/for-next (aaa8a0b Merge remote-tracking branch 'asoc/fix/wm8994' into asoc-linus)
$ git merge sound-asoc/for-next
Auto-merging sound/soc/codecs/wm0010.c
Merge made by the 'recursive' strategy.
 sound/soc/codecs/ab8500-codec.h | 36 ++++++++++++++++++------------------
 sound/soc/codecs/wm0010.c       |  1 +
 2 files changed, 19 insertions(+), 18 deletions(-)
Merging modules/modules-next (a53a11f3 modpost: fix unwanted VMLINUX_SYMBOL_STR expansion)
$ git merge modules/modules-next
Already up-to-date.
Merging virtio/virtio-next (01d779a caif_virtio: Remove bouncing email addresses)
$ git merge virtio/virtio-next
Already up-to-date.
Merging input/next (d520145 Input: w90p910_keypad - remove redundant platform_set_drvdata())
$ git merge input/next
Auto-merging drivers/input/touchscreen/egalax_ts.c
Auto-merging drivers/input/keyboard/omap4-keypad.c
Merge made by the 'recursive' strategy.
 drivers/input/keyboard/amikbd.c             |  1 -
 drivers/input/keyboard/bf54x-keys.c         |  2 --
 drivers/input/keyboard/davinci_keyscan.c    |  2 --
 drivers/input/keyboard/ep93xx_keypad.c      |  3 --
 drivers/input/keyboard/gpio_keys.c          |  1 -
 drivers/input/keyboard/gpio_keys_polled.c   |  2 --
 drivers/input/keyboard/jornada680_kbd.c     |  2 --
 drivers/input/keyboard/jornada720_kbd.c     |  2 --
 drivers/input/keyboard/matrix_keypad.c      |  2 --
 drivers/input/keyboard/omap4-keypad.c       |  2 --
 drivers/input/keyboard/opencores-kbd.c      |  2 --
 drivers/input/keyboard/pmic8xxx-keypad.c    |  2 --
 drivers/input/keyboard/pxa27x_keypad.c      |  1 -
 drivers/input/keyboard/pxa930_rotary.c      |  1 -
 drivers/input/keyboard/samsung-keypad.c     |  2 --
 drivers/input/keyboard/sh_keysc.c           |  2 --
 drivers/input/keyboard/spear-keyboard.c     |  1 -
 drivers/input/keyboard/tnetv107x-keypad.c   |  2 --
 drivers/input/keyboard/twl4030_keypad.c     |  1 -
 drivers/input/keyboard/w90p910_keypad.c     |  1 -
 drivers/input/misc/ab8500-ponkey.c          |  2 --
 drivers/input/misc/bfin_rotary.c            |  1 -
 drivers/input/misc/gpio_tilt_polled.c       |  2 --
 drivers/input/misc/max8925_onkey.c          |  2 --
 drivers/input/misc/mc13783-pwrbutton.c      |  1 -
 drivers/input/misc/pm8xxx-vibrator.c        |  2 --
 drivers/input/misc/pmic8xxx-pwrkey.c        |  2 --
 drivers/input/misc/pwm-beeper.c             |  1 -
 drivers/input/misc/rotary_encoder.c         |  2 --
 drivers/input/mouse/amimouse.c              |  1 -
 drivers/input/mouse/gpio_mouse.c            |  3 --
 drivers/input/serio/altera_ps2.c            |  1 -
 drivers/input/serio/at32psif.c              |  2 --
 drivers/input/serio/q40kbd.c                |  1 -
 drivers/input/touchscreen/88pm860x-ts.c     |  1 -
 drivers/input/touchscreen/atmel-wm97xx.c    |  2 --
 drivers/input/touchscreen/da9052_tsi.c      |  2 --
 drivers/input/touchscreen/egalax_ts.c       | 53 ++++++++---------------------
 drivers/input/touchscreen/intel-mid-touch.c |  2 --
 drivers/input/touchscreen/jornada720_ts.c   |  2 --
 drivers/input/touchscreen/mc13783_ts.c      |  2 --
 drivers/input/touchscreen/ti_am335x_tsc.c   |  1 -
 drivers/input/touchscreen/tnetv107x-ts.c    |  2 --
 drivers/input/touchscreen/w90p910_ts.c      |  2 --
 44 files changed, 14 insertions(+), 112 deletions(-)
Merging input-mt/for-next (194664e Input: MT - handle semi-mt devices in core)
$ git merge input-mt/for-next
Merge made by the 'recursive' strategy.
Merging cgroup/for-next (2a0010a cpuset: fix compile warning when CONFIG_SMP=n)
$ git merge cgroup/for-next
Already up-to-date.
Merging block/for-next (410fa26 Merge branch 'for-3.10/drivers' into for-next)
$ git merge block/for-next
Merge made by the 'recursive' strategy.
Merging device-mapper/master (6a9ebbe Share configuration option processing code between the dm cache ctr and message functions.)
$ git merge device-mapper/master
Auto-merging drivers/md/dm-stripe.c
Merge made by the 'recursive' strategy.
 drivers/md/dm-bufio.c                              |  24 ++-
 drivers/md/dm-cache-metadata.c                     |   4 +-
 drivers/md/dm-cache-policy.h                       |   4 +-
 drivers/md/dm-cache-target.c                       | 100 ++++++-----
 drivers/md/dm-mpath.c                              |   1 +
 drivers/md/dm-snap.c                               |   1 +
 drivers/md/dm-stripe.c                             |  11 +-
 drivers/md/dm-table.c                              |   2 +-
 drivers/md/dm-thin-metadata.c                      |  36 +++-
 drivers/md/dm-thin-metadata.h                      |   7 +
 drivers/md/dm-thin.c                               | 200 ++++++++++++++++-----
 drivers/md/persistent-data/dm-space-map-disk.c     |   3 +-
 drivers/md/persistent-data/dm-space-map-metadata.c | 127 +++++++++++--
 drivers/md/persistent-data/dm-space-map.h          |  23 +++
 include/linux/device-mapper.h                      |  15 ++
 15 files changed, 442 insertions(+), 116 deletions(-)
Merging embedded/master (4744b43 embedded: fix vc_translate operator precedence)
$ git merge embedded/master
Already up-to-date.
Merging firmware/master (6e03a20 firmware: speed up request_firmware(), v3)
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master (80af9e6 pcmcia at91_cf: fix raw gpio number usage)
$ git merge pcmcia/master
Already up-to-date.
Merging mmc/mmc-next (e4404fa mmc: sdhci-tegra: fix MODULE_DEVICE_TABLE)
$ git merge mmc/mmc-next
Already up-to-date.
Merging kgdb/kgdb-next (6bedf31 kdb: Remove unhandled ssb command)
$ git merge kgdb/kgdb-next
Merge made by the 'recursive' strategy.
Merging slab/for-next (8a965b3 mm, slab_common: Fix bootstrap creation of kmalloc caches)
$ git merge slab/for-next
Already up-to-date.
Merging uclinux/for-next (6dbe51c Linux 3.9-rc1)
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next (1fef8be raid5: make release_stripe lockless)
$ git merge md/for-next
Auto-merging drivers/md/raid5.c
Auto-merging drivers/md/md.c
Merge made by the 'recursive' strategy.
 drivers/md/md.c    |   8 +-
 drivers/md/md.h    |   8 +
 drivers/md/raid5.c | 458 ++++++++++++++++++++++++++++++++++++++++++++++++++---
 drivers/md/raid5.h |  22 +++
 4 files changed, 469 insertions(+), 27 deletions(-)
Merging mfd/master (d7ab730 Merge tag 'mfd-3.10-1' of git://git.kernel.org/pub/scm/linux/kernel/git/sameo/mfd-next)
$ git merge mfd/master
Already up-to-date.
Merging battery/master (237a1b0 lp8788-charger: Fix kconfig dependency)
$ git merge battery/master
Auto-merging drivers/power/Kconfig
Merge made by the 'recursive' strategy.
 drivers/power/Kconfig | 1 +
 1 file changed, 1 insertion(+)
Merging fbdev/fbdev-next (a49f0d1 Linux 3.8-rc1)
$ git merge fbdev/fbdev-next
Already up-to-date.
Merging viafb/viafb-next (838ac78 viafb: avoid refresh and mode lookup in set_par)
$ git merge viafb/viafb-next
Already up-to-date.
Merging omap_dss2/for-next (e72b753 fbdev/ps3fb: fix compile warning)
$ git merge omap_dss2/for-next
Merge made by the 'recursive' strategy.
 drivers/video/ps3fb.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging regulator/for-next (f3fb32d Merge remote-tracking branch 'regulator/fix/doc' into regulator-linus)
$ git merge regulator/for-next
Merge made by the 'recursive' strategy.
 drivers/regulator/core.c         |  5 ++++-
 drivers/regulator/dbx500-prcmu.c | 24 ++++++++++++------------
 2 files changed, 16 insertions(+), 13 deletions(-)
Merging security/next (b7ae9f0 Merge branch 'tpmdd-04-17-13' of git://github.com/shpedoikal/linux into my-next)
$ git merge security/next
Already up-to-date.
Merging selinux/master (c2d7b24 Merge tag 'v3.4' into 20120409)
$ git merge selinux/master
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging lblnet/master (7e27d6e Linux 2.6.35-rc3)
$ git merge lblnet/master
Already up-to-date.
Merging watchdog/master (69c6612 watchdog: Fix race condition in registration code)
$ git merge watchdog/master
Merge made by the 'recursive' strategy.
 drivers/watchdog/ath79_wdt.c    | 8 +++-----
 drivers/watchdog/davinci_wdt.c  | 9 ++++-----
 drivers/watchdog/s3c2410_wdt.c  | 7 +++----
 drivers/watchdog/shwdt.c        | 7 ++++---
 drivers/watchdog/watchdog_dev.c | 3 ++-
 5 files changed, 16 insertions(+), 18 deletions(-)
Merging dwmw2-iommu/master (6491d4d intel-iommu: Free old page tables before creating superpage)
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging iommu/next (0c4513b Merge branches 'iommu/fixes', 'x86/vt-d', 'x86/amd', 'ppc/pamu', 'core' and 'arm/tegra' into next)
$ git merge iommu/next
Already up-to-date.
Merging vfio/next (664e938 vfio: Set container device mode)
$ git merge vfio/next
Already up-to-date.
Merging osd/linux-next (861d666 exofs: don't leak io_state and pages on read error)
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next (5c050fb docs: update the development process document)
$ git merge jc_docs/docs-next
Already up-to-date.
Merging trivial/for-next (071361d mm: Convert print_symbol to %pSR)
$ git merge trivial/for-next
Already up-to-date.
Merging audit/for-next (dcd6c92 Linux 3.3-rc1)
$ git merge audit/for-next
Already up-to-date.
Merging fsnotify/for-next (1ca39ab inotify: automatically restart syscalls)
$ git merge fsnotify/for-next
Already up-to-date.
Merging edac/linux_next (de4772c edac: sb_edac.c should not require prescence of IMC_DDRIO device)
$ git merge edac/linux_next
Already up-to-date.
Merging edac-amd/for-next (9713fae EDAC: Merge mci.mem_is_per_rank with mci.csbased)
$ git merge edac-amd/for-next
Already up-to-date.
Merging devicetree/devicetree/next (3132f62 Merge branch 'for-next' of git://sources.calxeda.com/kernel/linux into HEAD)
$ git merge devicetree/devicetree/next
Auto-merging drivers/of/base.c
Merge made by the 'recursive' strategy.
 .../bindings/{drm/exynos/hdmi.txt => video/exynos_hdmi.txt}       | 0
 .../bindings/{drm/exynos/hdmiddc.txt => video/exynos_hdmiddc.txt} | 0
 .../bindings/{drm/exynos/hdmiphy.txt => video/exynos_hdmiphy.txt} | 0
 .../bindings/{drm/exynos/mixer.txt => video/exynos_mixer.txt}     | 0
 Documentation/devicetree/usage-model.txt                          | 8 +++++---
 drivers/of/base.c                                                 | 4 ++--
 include/linux/of_platform.h                                       | 5 +++--
 7 files changed, 10 insertions(+), 7 deletions(-)
 rename Documentation/devicetree/bindings/{drm/exynos/hdmi.txt => video/exynos_hdmi.txt} (100%)
 rename Documentation/devicetree/bindings/{drm/exynos/hdmiddc.txt => video/exynos_hdmiddc.txt} (100%)
 rename Documentation/devicetree/bindings/{drm/exynos/hdmiphy.txt => video/exynos_hdmiphy.txt} (100%)
 rename Documentation/devicetree/bindings/{drm/exynos/mixer.txt => video/exynos_mixer.txt} (100%)
Merging dt-rh/for-next (a2b9ea7 Documentation/devicetree: make semantic of initrd-end more explicit)
$ git merge dt-rh/for-next
Already up-to-date.
Merging spi/spi/next (00ab539 spi/s3c64xx: let device core setup the default pin configuration)
$ git merge spi/spi/next
Already up-to-date.
Merging spi-mb/for-next (bdba7ad Merge remote-tracking branch 'spi/fix/grant' into spi-linus)
$ git merge spi-mb/for-next
Merge made by the 'recursive' strategy.
 drivers/spi/spi-atmel.c | 47 ++++++++++++++++++++++++++++++++++++++---------
 1 file changed, 38 insertions(+), 9 deletions(-)
Merging tip/auto-latest (57e87c1 Merge branch 'timers/urgent')
$ git merge tip/auto-latest
Auto-merging kernel/printk.c
Merge made by the 'recursive' strategy.
 Documentation/kernel-per-CPU-kthreads.txt | 202 +++++++++++
 arch/Kconfig                              |   3 +
 kernel/events/core.c                      | 240 +++++--------
 kernel/printk.c                           |   2 +-
 kernel/sched/Makefile                     |   2 +-
 kernel/sched/core.c                       | 569 -----------------------------
 kernel/sched/fair.c                       |  18 +
 kernel/sched/proc.c                       | 578 ++++++++++++++++++++++++++++++
 kernel/sched/sched.h                      |  26 +-
 kernel/time/tick-broadcast.c              |  10 +-
 10 files changed, 905 insertions(+), 745 deletions(-)
 create mode 100644 Documentation/kernel-per-CPU-kthreads.txt
 create mode 100644 kernel/sched/proc.c
Merging ftrace/for-next (4c69e6e tracepoints: Prevent null probe from being added)
$ git merge ftrace/for-next
Already up-to-date.
Merging rcu/rcu/next (a9be854 Merge commit '6d87669357936bffa1e8fea7a4e7743e76905736' into next.2013.10.22a)
$ git merge rcu/rcu/next
Merge made by the 'recursive' strategy.
Merging cputime/cputime (c3e0ef9 [S390] fix cputime overflow in uptime_proc_show)
$ git merge cputime/cputime
Already up-to-date.
Merging uprobes/for-next (0326f5a uprobes/core: Handle breakpoint and singlestep exceptions)
$ git merge uprobes/for-next
Already up-to-date.
Merging kvm/linux-next (db6ae61 kvm: Add compat_ioctl for device control API)
$ git merge kvm/linux-next
Already up-to-date.
Merging kvm-arm/kvm-arm-next (b8022d7 arm: kvm: arch_timer: use symbolic constants)
$ git merge kvm-arm/kvm-arm-next
Resolved 'arch/arm/include/asm/kvm_host.h' using previous resolution.
Resolved 'arch/arm/kvm/arm.c' using previous resolution.
Auto-merging arch/arm/kvm/arm.c
CONFLICT (content): Merge conflict in arch/arm/kvm/arm.c
Auto-merging arch/arm/include/asm/kvm_host.h
CONFLICT (content): Merge conflict in arch/arm/include/asm/kvm_host.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master c995422] Merge remote-tracking branch 'kvm-arm/kvm-arm-next'
$ git diff -M --stat --summary HEAD^..
Merging kvm-ppc/kvm-ppc-next (5975a2e KVM: PPC: Book3S: Add API for in-kernel XICS emulation)
$ git merge kvm-ppc/kvm-ppc-next
Already up-to-date.
Merging oprofile/for-next (23995bb oprofile, s390: Add support for IBM zEnterprise EC12)
$ git merge oprofile/for-next
Already up-to-date.
Merging fw-nohz/nohz/next (74876a9 printk: Wake up klogd using irq_work)
$ git merge fw-nohz/nohz/next
Already up-to-date.
Merging xen/upstream/xen (af3a3ab Merge git://git.kernel.org/pub/scm/linux/kernel/git/steve/gfs2-3.0-fixes)
$ git merge xen/upstream/xen
Already up-to-date.
Merging xen-two/linux-next (6461b07 Merge branch 'stable/for-linus-3.10' into linux-next)
$ git merge xen-two/linux-next
Auto-merging arch/x86/xen/smp.c
Auto-merging arch/x86/xen/mmu.c
Auto-merging arch/x86/xen/enlighten.c
Auto-merging arch/x86/xen/Kconfig
Merge made by the 'recursive' strategy.
 arch/x86/include/asm/xen/interface.h |  11 ++-
 arch/x86/include/asm/xen/page.h      |   3 +
 arch/x86/xen/Kconfig                 |   8 ++
 arch/x86/xen/enlighten.c             |  76 ++++++++++++-----
 arch/x86/xen/irq.c                   |   5 +-
 arch/x86/xen/mmu.c                   | 158 ++++++++++++++++++++++++++++++++---
 arch/x86/xen/mmu.h                   |   2 +
 arch/x86/xen/p2m.c                   |   2 +-
 arch/x86/xen/setup.c                 |  59 ++++++++++---
 arch/x86/xen/smp.c                   |  39 ++++++---
 arch/x86/xen/xen-head.S              |  10 ++-
 drivers/xen/balloon.c                |  14 ++--
 drivers/xen/cpu_hotplug.c            |   4 +-
 drivers/xen/events.c                 |   9 +-
 drivers/xen/gntdev.c                 |   3 +-
 drivers/xen/grant-table.c            |  64 +++++++++++++-
 drivers/xen/privcmd.c                |   2 +-
 drivers/xen/xenbus/xenbus_client.c   |   3 +-
 18 files changed, 401 insertions(+), 71 deletions(-)
Merging xen-arm/linux-next (47ae186 xen: rename xen_secondary_init and run it on every online cpu)
$ git merge xen-arm/linux-next
Merge made by the 'recursive' strategy.
 arch/arm/xen/enlighten.c | 33 ++++++++++++++-------------------
 1 file changed, 14 insertions(+), 19 deletions(-)
Merging percpu/for-next (a1b2a55 percpu: add documentation on this_cpu operations)
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next (46aed11 Merge branch 'for-3.10' into for-next)
$ git merge workqueues/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging drivers-x86/linux-next (a1ec56e Add support for fan button on Ideapad Z580)
$ git merge drivers-x86/linux-next
Merge made by the 'recursive' strategy.
 drivers/platform/x86/Kconfig          |   8 +++
 drivers/platform/x86/Makefile         |   2 +
 drivers/platform/x86/asus-nb-wmi.c    |   9 +++
 drivers/platform/x86/dell-wmi-aio.c   |  53 +++++++++++++--
 drivers/platform/x86/hp-wmi.c         |  24 +++++++
 drivers/platform/x86/hp_accel.c       |   3 +-
 drivers/platform/x86/ideapad-laptop.c |   6 +-
 drivers/platform/x86/pvpanic.c        | 124 ++++++++++++++++++++++++++++++++++
 drivers/platform/x86/samsung-q10.c    |   5 +-
 drivers/platform/x86/sony-laptop.c    |  20 +++++-
 10 files changed, 242 insertions(+), 12 deletions(-)
 create mode 100644 drivers/platform/x86/pvpanic.c
Merging hwpoison/hwpoison (46e387b Merge branch 'hwpoison-hugepages' into hwpoison)
$ git merge hwpoison/hwpoison
Already up-to-date.
Merging sysctl/master (4e474a0 sysctl: protect poll() in entries that may go away)
$ git merge sysctl/master
Already up-to-date.
Merging regmap/for-next (5e3f590 regmap: debugfs: Fix start_reg calculation)
$ git merge regmap/for-next
Recorded preimage for 'drivers/base/regmap/regmap-debugfs.c'
Auto-merging drivers/base/regmap/regmap-debugfs.c
CONFLICT (content): Merge conflict in drivers/base/regmap/regmap-debugfs.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/base/regmap/regmap-debugfs.c'.
[master d9fc5cd] Merge remote-tracking branch 'regmap/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/base/regmap/regmap-debugfs.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging hsi/for-next (43139a6 HSI: hsi_char: Update ioctl-number.txt)
$ git merge hsi/for-next
Already up-to-date.
Merging leds/for-next (b0e6e08 leds: lp5562: support the device tree feature)
$ git merge leds/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/leds/leds-lp55xx.txt       | 147 +++++++++++++++++++++
 drivers/leds/leds-atmel-pwm.c                      |   1 -
 drivers/leds/leds-gpio.c                           |   2 -
 drivers/leds/leds-lp5521.c                         |  20 ++-
 drivers/leds/leds-lp5523.c                         |  19 ++-
 drivers/leds/leds-lp5562.c                         |  19 ++-
 drivers/leds/leds-lp55xx-common.c                  |  45 +++++++
 drivers/leds/leds-lp55xx-common.h                  |   4 +
 drivers/leds/leds-mc13783.c                        |   1 -
 drivers/leds/leds-ns2.c                            |   2 -
 10 files changed, 239 insertions(+), 21 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/leds/leds-lp55xx.txt
Merging driver-core/driver-core-next (9affd6b arm: fix mismerge of arch/arm/mach-omap2/timer.c)
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (9affd6b arm: fix mismerge of arch/arm/mach-omap2/timer.c)
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (9affd6b arm: fix mismerge of arch/arm/mach-omap2/timer.c)
$ git merge usb/usb-next
Already up-to-date.
Merging usb-gadget/next (added5f ARM: mxs_defconfig: add CONFIG_USB_PHY)
$ git merge usb-gadget/next
Already up-to-date.
Merging staging/staging-next (9affd6b arm: fix mismerge of arch/arm/mach-omap2/timer.c)
$ git merge staging/staging-next
Already up-to-date.
Merging char-misc/char-misc-next (9affd6b arm: fix mismerge of arch/arm/mach-omap2/timer.c)
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging bcon/master (e284f34 netconsole: s/syslogd/cancd/ in documentation)
$ git merge bcon/master
Resolved 'drivers/block/Kconfig' using previous resolution.
